A,B,C,D,E
-0.3875187927886945,0.15017081476440713,-0.28372166431063467,-0.28767304682089395,0.5326552959566202
0.5662123450421666,0.32059641967814945,-0.13488536779182309,-0.13529777208535768,0.3672674336118343
0.3288761423227935,0.10815951698912232,-0.134102583196086,-0.13450781019937078,0.36620019551617666
0.447851563957103,0.20057102333882312,-0.14401221330412436,-0.14451470788824183,0.37948941132016367
0.20481494126281108,0.041949160164488755,-0.019920974081489025,-0.019922291907358725,0.14114168087949436
0.5066529494690177,0.25669721120565503,-0.25427094720496995,-0.2570937995491977,0.5042528603835281
-0.39494398223329363,0.15598074910229215,0.2878557629411862,0.2919870762287567,0.5365219128248037
-0.8842942923393768,0.7819763954639992,-0.11810025582687173,-0.11837653063038589,0.3436571777613145
-0.5341632974741775,0.2853304283684866,-0.03113467174921098,-0.03113970410267547,0.17645019622888206
0.9456814726969598,0.8943134478022907,0.26175584427147736,0.26484103019229116,0.5116208012497903
-0.855266618104775,0.731480988044379,-0.18310357568435165,-0.18414247712979298,0.42790603604570904
0.23294117788615298,0.05426159235498837,-0.014297837262668719,-0.014298324454225797,0.11957356423001164
0.09442176986841466,0.00891547062508386,0.33010224099499547,0.3364118855311988,0.5745452471259296
0.6211700855239342,0.3858522751498117,0.37814163877596507,0.38778805503089736,0.6149322229123833
-0.07149268028788192,0.005111203334745299,0.2945388658599905,0.29897294291504667,0.542714350151155
-0.5889734215833191,0.34688969133156217,0.07702793368046261,0.07710430945173458,0.2775390669445702
-0.43496560136033025,0.18919507436675373,-0.018017793325153894,-0.018018768352969894,0.13423037407812694
0.7574251948792086,0.5736929258378071,0.061110038821922785,0.061148138145924735,0.24720444741533834
0.8891142997465231,0.7905242380137502,0.020448942083634254,0.020450367504194933,0.14299979749508127
-0.4171367582802532,0.1740030751085584,0.02742614877665807,0.027429588236763225,0.16560842000531878
0.589941923943849,0.34803147362657016,0.01972284102511223,0.019724119915149996,0.1404380326874178
0.33441009314066594,0.11183011039434887,0.17918522988130559,0.18015821486482142,0.42330276384794085
0.8332295368619351,0.6942714610991549,0.22876262478430037,0.23080641117431105,0.4782913597215617
0.15056265563181404,0.022669113270904224,0.19609050969203776,0.19736942698818155,0.44282108090292827
0.11817063295459551,0.013964298492889734,-0.029038456745030063,-0.029042539320219385,0.17040673914205995
0.4357178914864299,0.1898500809613803,0.23730019311077077,0.23958571275974233,0.48713467656364884
-0.38013651096451273,0.1445037669682731,0.09401070659351704,0.09414973822369749,0.30661165436675275
-0.040695696110511825,0.0016561396819191273,-0.21938343752225536,-0.22118246776716505,0.4683838570256829
-0.05047987844483259,0.0025482181278050743,0.14020524387673317,0.14066870307457363,0.37443990689659823
-0.32213330201642054,0.10376986426800242,-0.11596009243723825,-0.11622155861631045,0.3405291359593746
0.30872925787130834,0.0953137546657688,-0.03998263945657062,-0.03999329991147782,0.19995659393120954
0.23314518191779499,0.05435667585148172,-0.2285155446987978,-0.23055260816554934,0.4780329954080553
-0.08517813432438248,0.007255314566982545,0.2803912681038728,0.284201704388998,0.5295198467516329
-0.4755931984274573,0.22618889039045875,0.22637428535939794,0.22835371748420302,0.47578806769337745
0.2150444934640272,0.04624413416920004,-0.1552940489594228,-0.1559251064700349,0.39407365930676314
0.7858250458510563,0.6175210026868148,0.09326925045112507,0.09340500981955813,0.3054001480862854
0.4180292146651925,0.17474842431359758,-0.2231170380527329,-0.22501095198903093,0.47235266279839355
-0.05355697181726815,0.002868349230235655,0.16795191599249265,0.1687517039409137,0.4098193699576591
0.07384099088383378,0.005452491934706424,-0.11797796318682488,-0.11825337701680672,0.3434792034269686
0.5291010496128925,0.2799479207014645,0.2743251161641983,0.2778878248038145,0.5237605523177536
-0.7990909928390788,0.6385464148365447,0.17364843876163194,0.17453319032194736,0.4167114574398356
0.21698055473402067,0.047080561132683336,-0.0672987097345573,-0.06734961416562651,0.2594199486056485
-0.06327348776209729,0.004003534253580275,-0.04798774639133226,-0.048006183390898405,0.21906105630926795
0.10092287533342947,0.010185426765566948,0.3678683797919707,0.3767156125120273,0.6065215410782792
0.20510147758792407,0.04206661610874972,0.0779291910261406,0.07800828416015415,0.2791580036935008
0.9404480975643554,0.8844426242124154,0.14976822645674748,0.15033385110525216,0.38699900058882253
-0.5687361373040845,0.3234607938755704,0.21866965143270012,0.2204509188471801,0.46762126922617636
-0.6885361224153979,0.4740819918708317,0.07291606561032457,0.07298083347043877,0.2700297494912821
0.0740261550157808,0.005479871626420409,-0.21597838365446614,-0.21769375248811507,0.464734745477962
-0.8888526235571939,0.7900589864045066,0.05879798806738031,0.058831920317794495,0.24248296448901377
0.35080524983180883,0.12306432330955781,0.30345163444686174,0.3083130189614675,0.5508644428957652
-0.5132758271178857,0.26345207470354964,-0.2858908214541558,-0.2899359212563537,0.5346875923884487
-0.6337113918928696,0.40159012821479817,0.26184415590794885,0.2649325332592562,0.5117070997240012
-0.9077654914677089,0.8240381874996111,0.2740804397403236,0.27763339662973546,0.5235269236059628
-0.15785739952318711,0.024918958584223116,0.33838278638392805,0.34519776921257544,0.5817067872940181
-0.24754141402042196,0.06127675165522996,0.28827398467161397,0.2924238107483022,0.5369115240629633
0.22869089057968606,0.05229952343412994,0.00717126844362912,0.0071713299112975415,0.08468334218504321
0.4387138520445941,0.19246984397580602,-0.2949857705662337,-0.299440626527808,0.5431259251464928
0.9505258082155437,0.9034993120838125,0.02839370362097341,0.028397520184443303,0.16850431336014343
-0.3847548679982462,0.14803630844834786,0.048826617179202975,0.04884603877848542,0.22096745728546313
0.7922130183137874,0.6276014663858414,0.20243630777095029,0.20384510092326652,0.44992922529098983
-0.972263384098891,0.9452960880594277,-0.08248133810629707,-0.0825751480263564,0.287195644302446
0.20437871331148227,0.041770658454857064,0.2126406084872564,0.21427658021918333,0.4611297089618673
0.7918187762554143,0.6269769744306218,-0.18665902819279043,-0.18776029994400334,0.43204053998761555
-0.07933215491764378,0.006293590803877033,-0.2553204676858956,-0.2581791419197556,0.5052924575786736
0.3644455279449126,0.13282054283904607,0.06810718780377671,0.06815995155773819,0.2609735385125793
0.9936508022904973,0.9873419168925489,0.06383083484206652,0.06387425963864851,0.2526476495874571
0.2088183717199772,0.04360511236778257,-0.26993624700564695,-0.2733268199920416,0.519553892301508
0.402924950246514,0.16234851553115576,-0.2898785210834278,-0.29409990650698487,0.5384036785567385
0.8707430477500577,0.7581934552050593,-0.08623633799344345,-0.08634358299504091,0.2936602424459999
0.4336008321780478,0.18800968166549556,-0.14372200641486563,-0.14422145024338245,0.37910685355828855
-0.10401473758380053,0.010819065634626887,0.013888116692079734,0.013888563186995606,0.11784785399861863
0.05096081434538613,0.0025970045987449126,0.15506948790453784,0.15569779170862558,0.39378863353903176
-0.09274422907936941,0.008601492027526551,0.02716014589600798,0.027163486225053546,0.1648033552328592
0.29582073446864454,0.0875099069415683,-0.1850799559163588,-0.18615322326984945,0.43020920017633146
0.32346201630533167,0.10462767599231065,-0.14153603681341784,-0.1420129004387794,0.37621275471921184
-0.053978232248953706,0.0029136495567219857,-0.1813013139222792,-0.18230953351618318,0.42579492002873776
-0.6220936193883508,0.3870004712836983,0.3753619034494902,0.38478719774550046,0.6126678573660367
-0.5537336514508688,0.3066209567491123,0.13689251460706323,0.13732371172443641,0.3699898844658638
-0.5901758636537862,0.3483075500394924,-0.258151131991332,-0.26110797725582163,0.5080857525962836
0.09450954435946946,0.008932053975034524,-0.2333198222862614,-0.2354903421621034,0.4830319060748072
-0.6642653665570595,0.4412484772071846,0.18376992180235557,0.18482032531880832,0.42868394161941215
-0.4781361670955846,0.2286141942848568,0.31205922173826667,0.31735972203500645,0.5586226111949522
-0.7100230862687396,0.504132783034586,0.1363291571529582,0.1367550226845563,0.36922778491462177
-0.8319555976600983,0.6921501164779713,0.04762182608541151,0.04763984424650769,0.2182242564093449
0.3872775380344067,0.1499838914659913,0.07627490295172495,0.07634905671513964,0.2761791138948146
0.6816884776806285,0.4646991806025327,-0.20103761864229408,-0.2024170505692402,0.4483721876324334
0.9366000604143185,0.8772196731681051,0.1863755906915761,0.18747179974640638,0.4317123934885077
-0.6732614732919624,0.4532810114192638,-0.052358065891656334,-0.05238201756347674,0.2288188495112593
-0.7989015762578622,0.6382437285472968,0.38228644024253117,0.3922694187425045,0.6182931669059033
0.5035688693864571,0.25358160621515463,-0.2515640911741393,-0.2542959792859306,0.5015616524158714
-0.38482914188793105,0.14809346844620136,0.23688243627110644,0.23915569497803307,0.48670569780012485
-0.6611628510848102,0.43713631565459493,-0.0646031029650368,-0.06464812507008397,0.2541714046958013
-0.30544442080331136,0.09329629419987034,0.3203523251698648,0.3261013901695809,0.5659967536743163
-0.2462949385795059,0.06066119676988259,0.19964224936287253,0.2009928066728927,0.4468134391028011
-0.027806852514955738,0.0007732210467885002,0.266349683015895,0.2696039175267004,0.51609077013244
-0.8536890583972276,0.7287850084271451,0.32874206624897395,0.3349713011502889,0.5733603284575712
-0.2252972492353189,0.050758850513001406,0.24327800396800092,0.24574396309944563,0.49323220086284
-0.646156990555568,0.41751885644382836,-0.017646134966202476,-0.01764705088801416,0.13283875551284902
0.9999299602394593,0.9998599253844868,-0.11740813512714239,-0.11767956093986223,0.3426487051298201
-0.7613155167607897,0.5796013160607483,0.08516591979208742,0.08526921201238846,0.2918320061132559
-0.7466002838689711,0.5574119838732283,-0.2648892546386621,-0.2680890726477701,0.5146739304051275
0.45606030627989935,0.2079910029641156,0.05004507285556497,0.050065986159260056,0.22370756101563705
0.14692999654289918,0.021588423884096365,0.3685535191342349,0.3774525257233225,0.6070860887339083
-0.9748056314224214,0.9502460190528657,0.04641462268416478,0.04643130416429153,0.2154405316651553
-0.05142442954709381,0.0026444719542440148,0.0520226883932099,0.05204618237165637,0.2280848271876275
-0.888885207171028,0.7901169115274814,-0.2680401543029012,-0.27135816928169354,0.5177259451707062
-0.16191505840955212,0.026216486139768673,-0.26624056549068986,-0.2694907123366959,0.5159850438633758
0.5763976880468429,0.3322342947857456,0.00880870823898999,0.008808822159151242,0.09385471878914767
0.8710985982293677,0.7588127678371694,0.026494515268192825,0.026497615926472706,0.1627713588694056
0.6752310655519747,0.4559369918864551,0.11773155658369602,0.11800524111501492,0.34312032376951385
0.9112447914894788,0.8303670700167036,0.19811731883839742,0.19943679287800892,0.4451037169451603
0.9236289962321875,0.8530905226808783,-0.23229152848013976,-0.23443299588539102,0.48196631467369144
0.5219457885800944,0.27242740621649664,-0.17953379047951476,-0.18051252103663434,0.4237142792962196
-0.28546795177910256,0.08149195149295602,0.068852888868957,0.0689074073027765,0.26239834006517077
-0.49851034253678317,0.24851256161614088,-0.024535439609142215,-0.024537901948773866,0.15663792519419495
0.9345138699891691,0.8733161732021336,0.2715933197818794,0.2750481940219925,0.5211461597113418
-0.5195888471229373,0.2699725700545431,0.019286772412947874,0.019287968327426575,0.13887682460708797
-0.6375349992621719,0.4064508752842176,-0.03749075278857063,-0.037499540910354734,0.1936252896410245
0.5097662404958767,0.2598616199493,0.16188245608346352,0.16259797318567615,0.40234618934875416
0.10661001639502321,0.011365695595747117,-0.1000272199723956,-0.10019477830076026,0.31627080164377425
-0.4160779530183423,0.17312086298793383,0.15365397863381755,0.1542651107677998,0.39198721743676485
0.8542158614990865,0.7296847380366265,0.14335158977750062,0.1438471577981809,0.37861799980653404
-0.36493250618597073,0.13317573407117356,-0.25573134380900614,-0.2586041265991342,0.5056988667270337
-0.8092016079082032,0.6548072422412213,0.2606492344864992,0.26369462163332696,0.5105381812230102
-0.16742708380657367,0.028031828391973445,0.33042905643206777,0.336758129398161,0.5748295890366707
-0.23698802377701478,0.05616332341373492,0.08109651106343196,0.08118566565030244,0.28477449159542356
0.909992489713435,0.8280863313348562,0.22382835427402073,0.2257407240248795,0.4731050140021988
0.9397142093043243,0.8830627951684513,0.24098726221166894,0.24338296486302274,0.490904534723065
0.28545382771589334,0.08148388775765492,0.011807428340155524,0.01180770271352255,0.10866199123960284
0.8023223101658301,0.6437210893898345,0.048566716804359374,0.04858582969437325,0.22037857610112507
-0.19402002937742635,0.037643771799617386,-0.11181790706619303,-0.11205224238934186,0.3343918465904829
-0.7257021681045648,0.526643636791666,0.38022268485837185,0.39003705228727953,0.6166219951140016
0.8113684582854197,0.6583187751004589,0.1187960549893659,0.11907726279530856,0.34466803592640544
-0.46593605036602126,0.2170964030306875,-0.09203427420779357,-0.09216469838758651,0.3033715118592937
0.22621087383874006,0.05117135944288637,0.30723195117185087,0.312282930722428,0.5542850811377218
-0.6540025911778824,0.4277193892673844,0.34956801284589895,0.35710998798176335,0.5912427698043325
0.44443248368161314,0.19752023255140733,0.37510577681900187,0.38451088067627254,0.6124587960173337
0.15486639168097582,0.023983599272285418,0.25320866552463805,0.25599557569544146,0.503198435534768
0.2868383294143795,0.08227622722123208,0.38369293483727,0.39379200690439203,0.6194295237048926
-0.3708017812569262,0.13749396098330935,-0.2412854971653456,-0.24369026795125132,0.4912082014434873
0.671793334889885,0.4513062848024732,-0.16431887718973953,-0.16506746282925872,0.40536264898204366
-0.42949251618753537,0.18446382146110032,0.17638576634372263,0.17731343078715872,0.41998305482926646
-0.6617037083069921,0.43785179758722487,-0.260279203964808,-0.2633113623398157,0.5101756599102
-0.4186494444630906,0.1752673573492544,0.18191538798030066,0.18293399173805186,0.4265154018090093
-0.6444891553177785,0.41536627132222365,0.2849776905920326,0.28898315358785737,0.5338330175176809
-0.995330997099962,0.9906837937880045,0.27684875992283164,0.2805131314422215,0.5261641948316435
-0.5789637420869944,0.3351990146513758,-0.009930695047331834,-0.009930858279955379,0.09965287275002079
0.3074377009137901,0.09451793994315705,0.05299061494852604,0.05301544599226843,0.23019690473272233
0.24229606685453775,0.058707384013178626,0.08490606611152607,0.08500841368826839,0.2913864549211683
-0.08783197777669605,0.007714456320166028,0.2274275903907539,0.22943523077499012,0.47689368877219784
0.782352054050304,0.6120747364767297,-0.08217976239274068,-0.08227254499779513,0.28667012818349363
0.8579849126783636,0.7361381103836993,0.2216848254581104,0.22354194848484438,0.47083418042672986
-0.6830324430416996,0.46653331824751265,-0.22948815937893394,-0.23155177475911493,0.479049224379848
0.7209465425718371,0.5197639172462857,0.2210571348895509,0.22289828848568588,0.4701671350589606
-0.8391745363133809,0.7042139023967778,0.31705913646955475,0.3226270239453129,0.5630800444604255
0.7849663438969317,0.616172161050916,0.1250546584889456,0.125382921937866,0.35363068092141775
0.2746524463699036,0.07543396629697277,0.1377493797450931,0.13818877194692641,0.3711460356047106
0.3277348778098299,0.10741015013302414,0.27789420161346434,0.2816012687114697,0.5271567144725222
0.8656748853342684,0.7493930070984988,0.37644435042688723,0.3859553158009071,0.6135506095073879
-0.0746778393180636,0.005576779685214525,-0.11759441593639428,-0.11786714116798536,0.34292042216291857
-0.8057290893075748,0.6491993653564139,0.32783016465194864,0.33400589509151574,0.572564550642064
0.629772708846954,0.3966136648084303,0.1686659104694157,0.16947603147427526,0.4106895548579434
0.8194460464188722,0.6714918229915204,0.21097108621789865,0.21256829984913367,0.4593158893592716
0.41477065665402435,0.17203469762121054,-0.026149586699328008,-0.02615256780182129,0.1617083383729114
-0.5928843036147728,0.35151179747277417,0.024624899200075972,0.024627388577049103,0.15692322708915965
0.5302975709942108,0.28121551380236004,0.2892379663024083,0.29343068241561215,0.5378084847809751
0.7878418079854999,0.6206947144098612,0.27385070645012205,0.277394523950577,0.523307468368379
0.05704605933428342,0.0032542528855705843,0.1025077431108547,0.1026881197847131,0.3201683043507816
-0.1871460428321836,0.0350236413477455,0.09526170176423637,0.09540637335417196,0.30864494449810187
0.5986814807786431,0.3584195154273089,-0.10463818717645745,-0.1048300840583414,0.3234782638392531
-0.47176689284393647,0.22256400118362224,-0.033592042554518246,-0.03359836344998579,0.1832813208008886
-0.21410647944931616,0.045841584542180444,-0.15138105792981987,-0.15196528331047246,0.3890771876245379
0.8337452641850984,0.6951311655510796,-0.24295507172045772,-0.2454110422550403,0.4929047288477335
-0.6480826403430076,0.4200111087139641,-0.28422902774021563,-0.288202194427757,0.5331313419226219
-0.5929609727699943,0.35160271522833786,-0.20574730887915246,-0.2072272930318877,0.4535937707675806
0.6514677533055748,0.4244102335970133,-0.09871963611688526,-0.09888068988757567,0.31419681111826275
-0.4322889556541234,0.18687374118053265,0.08120217465811692,0.08129167888160205,0.2849599527268997
0.28986615800345383,0.08402238955568327,-0.19241842499641762,-0.1936260326209826,0.4386552461745073
-0.5764396164653898,0.33228263143076564,0.26987526770285986,0.2732634903188819,0.5194952046966939
-0.1451814888711842,0.021077664710853785,-0.050946590502642324,-0.05096865539782694,0.22571351422243713
0.19538794807713322,0.03817645025379251,0.24117662502226467,0.24357808272130094,0.4910973681687417
0.6980815986158149,0.4873179183260117,-0.028548680432047217,-0.028552559846667547,0.16896354764281915
0.5281175139235375,0.27890810851277775,0.3311329850837801,0.3375040476472854,0.575441556618724
0.6673233066563451,0.4453203956067584,0.09693111280259324,0.09708354649863721,0.3113376186755999
0.5409749247638262,0.29265386922322745,0.3527636305506396,0.36052296947533286,0.5939390798311217
-0.8137569447153983,0.6622003650725398,-0.0516155786327167,-0.05163852491489701,0.22719062179746044
-0.14322327669927537,0.020512906988477197,-0.27652866090185435,-0.28018002792568353,0.5258599251719552
-0.6086535900368089,0.3704591926646958,-0.22534766131282688,-0.22729986125896873,0.47470797477273
0.2514141393826548,0.06320906948152097,-0.07659360498379218,-0.07666869380742697,0.27675549675443156
-0.8860766550116055,0.7851318385565558,0.3455998989654809,0.3528780007086712,0.5878774523363529
0.7934989848080691,0.6296406388914363,0.2981324611763396,0.3027355424195685,0.5460150741292218
-0.9864085955074662,0.973001917291012,0.3375837741149339,0.34434879667123613,0.5810195987356485
-0.2824160053033755,0.07975880005151623,0.04795689116294062,0.047975292596869556,0.21899061889254667
-0.42899705004804045,0.18403846894992093,-0.04124357421046237,-0.04125527594603917,0.20308514029948713
-0.09318926165542285,0.008684238487882863,-0.02318430295899795,-0.023186380434674303,0.1522639253368898
-0.9933437517644725,0.9867318091695181,0.06317922888633641,0.06322133575631489,0.2513547868777048
-0.3441390616040947,0.11843169372174688,-0.22590380754838704,-0.2278707278365888,0.4752933910211534
0.6131414139651836,0.37594239351922465,-0.07253086542537283,-0.0725946106202579,0.26931554991380063
-0.4270121906547786,0.18233941096779296,0.04167539989308768,0.041687473241403095,0.20414553605966426
0.8493019089096239,0.721313732477531,0.0011192267149879964,0.0011192269486581252,0.03345484591188542
-0.5307114149046175,0.28165460591006103,-0.1982987119164167,-0.19962185764535867,0.4453074352808593
-0.02956739618761084,0.000874230917315144,0.0654443976811975,0.06549120400541725,0.2558210266596503
-0.0967506105132867,0.009360680634693704,0.12350389967717892,0.12382004642151806,0.35143121613934486
0.2667216247702193,0.07114042512006567,0.26194009892677383,0.2650319460682498,0.5118008391227723
-0.3291184226964645,0.10831893615820869,0.38521378154558183,0.395439470661014,0.6206559284705028
-0.2083153970519771,0.04339530464892287,-0.19637041787384849,-0.1976548851039706,0.4431370192997291
0.9324344255110075,0.8694339578780427,0.12116919075353692,0.12146766745170545,0.34809365227412137
-0.45989389294729976,0.21150239277022242,0.04800858684320549,0.04802704789069823,0.2191086188245581
0.3601388876977083,0.12970001843214254,-0.17273903999950602,-0.1736098376102548,0.41561886386388436
0.09480427557476556,0.00898785066725609,-0.14657655499490008,-0.14710655379729115,0.3828531768118166
-0.7370405614724467,0.5432287892556195,-0.10912498087328573,-0.10934273123326571,0.33034070423319883
-0.6200501922534667,0.384462240913561,0.007009296605549195,0.00700935400155428,0.08372154206385113
0.5211338435979638,0.271580482943187,0.23901248568316216,0.2413487332806113,0.48888903207493023
0.7955249585080848,0.6328599596092901,-0.03322772342397197,-0.03323384081683389,0.1822847317357435
-0.8763840222839028,0.7680489545145122,-0.06821868964445622,-0.06827171333376661,0.2611870778665289
-0.062233081707125715,0.0038729564587657852,-0.13388943885948604,-0.13429272620719113,0.365909058181792
0.7043362577266892,0.4960895639484371,0.3586808717457463,0.3668543495396413,0.5988997176036622
0.750045186107523,0.5625677812030688,-0.058996099886306504,-0.05903037664485611,0.24289112764015588
0.7933286663229979,0.6293703728098266,-0.1163329473405334,-0.11659695416492422,0.34107616061597357
-0.6295524410840772,0.39633627607492045,-0.11774580843559745,-0.11801959278836427,0.34314109114997793
0.35923799461102623,0.1290519367721517,0.01825963277277552,0.01826064759515189,0.13512820864932504
-0.662429899135828,0.4388133712691032,0.23042286058932038,0.23251221470485278,0.48002381252321263
-0.231857205508482,0.053757763746202454,0.28302389282796975,0.28694545104989727,0.5319998992743982
0.40276442808226354,0.16221918452843284,-0.043903554906602395,-0.04391767133337959,0.20953175154759338
0.11317695477642054,0.012809023092463939,-0.23045719389842845,-0.23254749759909726,0.4800595732806799
0.16720513656182412,0.02795755769265825,0.1450240241688032,0.14553725332403278,0.38082019926574695
0.5977402167226136,0.35729336668759704,0.3405962603349502,0.3475510028028444,0.5836062545372096
-0.8143640959873562,0.6631888808333039,0.2732629090620827,0.27678341637095655,0.52274554906004
0.7399828429052817,0.5475746077941829,-0.12822357286665778,-0.12857755820325847,0.3580831926615068
0.03361000564441974,0.0011296324794179266,0.13387825125674113,0.134281436967777,0.3658937704535855
-0.13443648254897367,0.0180731678401405,-0.05227448347825737,-0.0522983205324955,0.22863613773473643
-0.5321933128326939,0.2832297222238376,0.25829909561426007,0.26126113526750144,0.5082313406454388
0.07645497617955055,0.0058453633826156415,0.21245111573498138,0.21408265652183994,0.4609241973849728
0.6125685113498145,0.3752401810973278,-0.09181979292472914,-0.09194930507405341,0.30301780958341235
-0.2893568647331375,0.08372739516819122,0.09410169142916035,0.09424112820124425,0.3067599899419094
-0.7178666113873595,0.5153324717447703,-0.07868237085102618,-0.07876378384969132,0.28050378045763696
-0.22224730306199691,0.049393863718331106,-0.23657944250016902,-0.23884383671174034,0.48639432819490097
0.461866402991437,0.21332057421224848,0.18322412136134497,0.1842650972449673,0.42804686818308224
0.4714818693978535,0.2222951531708946,-0.1257742693792362,-0.12610825979605714,0.3546466824590866
-0.25053199713298446,0.06276628158744174,-0.04816963004044479,-0.048188277622923215,0.2194758074149513
0.7436660471069292,0.5530391896196454,0.29805376550311524,0.302653098585506,0.5459430057278097
-0.06707482653412611,0.004499032354583108,0.026653098543416503,0.026656255224690728,0.1632577671763782
-0.7313493941416656,0.5348719363113813,-0.16793338178401312,-0.16873290269395075,0.40979675667825033
0.8463125063614612,0.7162448584238182,0.17014778698083166,0.17097964100352797,0.41248974166739183
0.5937938177404267,0.3525910979867511,0.21971520472235417,0.22152253206110556,0.4687378848806166
-0.06041950086692638,0.0036505160850085175,0.004013820220440572,0.004013830998129575,0.06335471742846441
0.39242007125501277,0.1539935123237893,0.1218682055171397,0.12217190120633564,0.3490962696981159
0.61343835288693,0.3763066127926297,0.2305383937624912,0.23263094444922522,0.48014413852768334
0.26594045194380067,0.07072432398007296,0.22848628223292525,0.23052255048460063,0.47800238726697303
