A,B,C,D,E
0.8960765447352366,0.8029531740246404,-0.16066619375966396,-0.16136557825711562,0.400831877175037
-0.40504092618502097,0.1640581518848196,0.05591124477937855,0.055940416219988354,0.23645558732958405
0.253674262245595,0.0643506313258469,0.1809825694339728,0.18198542732545192,0.4254204619361565
-0.6183928469700883,0.3824097131837711,0.17493499632138695,0.17583974604168678,0.41825231179443223
0.8395457223337646,0.7048370198889226,0.24482576542938514,0.24733998498555915,0.4947987120328681
-0.45560855889820084,0.20757915894129536,0.3894042841912677,0.3999847370889484,0.6240226632032427
-0.1599997285445489,0.02559991313432934,0.0648415627032447,0.0648870858350909,0.25464006500007946
0.3835573707190938,0.14711625663294434,-0.0691847845966434,-0.06924009637674464,0.2630300070270375
-0.9814425730019667,0.9632295241007207,-0.2880253754173686,-0.292164189768212,0.5366799562284478
-0.46341059866297063,0.21474938295317283,0.099731145600231,0.09989721598863766,0.315802383778576
0.013820808638376203,0.00019101475141861427,0.006363515056944614,0.006363558005433867,0.07977164318819448
-0.2864972527581142,0.08208067583794679,-0.1559896840136299,-0.15662932344469713,0.39495529368984267
0.5830546651145081,0.3399527425117912,0.005444376889175007,0.005444403785880514,0.0737860209604435
-0.6106764047165005,0.37292567127747117,-0.08270807880702233,-0.08280266610683643,0.2875901229302257
0.12197541053464689,0.014878000775095648,0.38434238658132563,0.3944953900452262,0.619953535824521
0.893230677288855,0.7978610428499066,-0.25292055873433483,-0.25569777531677396,0.5029120785329527
-0.9954619860395999,0.9909445656499046,0.3480732584010922,0.3555150547642946,0.5899773371927877
0.7954962500569684,0.6328142838546988,0.3167325336482774,0.3222826734150201,0.5627899551771313
0.8921750527769323,0.795976324797522,0.19776664710872785,0.19907904260547388,0.4447096211110435
0.5085515196743076,0.25862464816304764,-0.08969627414539613,-0.08981698574401684,0.29949336243963093
0.39734833627411437,0.15788570033980667,-0.23615625719810607,-0.2384083101711959,0.4859591106236265
-0.6821964502865017,0.46539199678350335,0.2648222387451446,0.26801957485207323,0.5146088210914622
-0.45276286893359674,0.2049942154849813,0.04868801692432063,0.04870727348364623,0.22065361298723532
-0.8066388427123732,0.6506662225723567,0.0065339833247833766,0.0065340298181675305,0.08083305836588998
0.9267582020629468,0.8588807650909457,0.355908462276306,0.3638860031464249,0.5965806418886771
-0.2660754070858147,0.070796122255882,0.20135099529562597,0.20273696912609446,0.4487215119599527
-0.9545058433706142,0.9110814050286474,0.25105897286805234,0.2537741123059338,0.5010578538133619
-0.7188874077418237,0.5167991050097591,0.22107817835558374,0.2229198658075891,0.4701895132343806
0.3398136511634746,0.11547331751705162,0.29336526777883454,0.29774509878469296,0.5416320409455432
-0.7549311701696435,0.5699210716937072,0.11962483449385548,0.11991199479089848,0.34586823284866086
-0.5469834963869193,0.299190945319659,-0.1052880916927463,-0.10548359852664696,0.3244812655497175
-0.39949975453844466,0.15960005387627754,0.26089061305434347,0.2639446509727426,0.5107745227146157
-0.3332502543303921,0.11105573201127103,0.35467676663906955,0.3625683363887136,0.5955474512069291
-0.9249595951024232,0.8555502525720386,-0.15966093815129498,-0.16034717551984676,0.39957594791390405
-0.7897777658938792,0.623748919500327,-0.04682967867614573,-0.0468468119840143,0.21640166052076804
-0.29499336440555113,0.08702108504330627,0.2769409942533113,0.2806091188599487,0.5262518353918695
-0.7181990142010499,0.5158098239993599,0.22535848618303225,0.22731097192706834,0.4747193762456218
-0.7088535812242027,0.5024733996143773,0.18620747548186614,0.18730068916206555,0.43151764214440425
-0.5393447619754732,0.29089277227037985,-0.1723207891970437,-0.17318521934712303,0.4151153926284157
-0.18299787370276932,0.03348822177973471,0.29614129248266924,0.30065018800906856,0.5441886552315008
0.984823410531179,0.9698771499302632,0.10778293267204239,0.10799271984829961,0.328303110969181
-0.47774866022599727,0.22824378234773537,-0.16208157942377616,-0.162799761400049,0.40259356604865926
-0.9360019652934706,0.8760996790332393,-0.23250172310834902,-0.23464910740942319,0.4821843248264599
-0.6779711734125629,0.4596449119784074,0.22884964306495195,0.23089580078166022,0.47838231893011257
0.635457599682679,0.4038063609944719,-0.0823888456435422,-0.08248233968440721,0.2870345722095898
-0.43758192979380794,0.19147794528207307,-0.16245427618320918,-0.1631774639538035,0.4030561700100982
-0.10236933860253483,0.010479481485920428,0.21989570113733498,0.22170755340901888,0.468930379840478
0.12467450925537937,0.015543733258069677,-0.2136920743088494,-0.21535278159566731,0.46226840072500025
0.39295712787987114,0.1544153043515974,-0.17974337291712986,-0.18072556919792152,0.423961522920571
-0.6389002871041216,0.408193576861729,-0.09111341036685157,-0.09123994898280496,0.3018499799020228
-0.7257460649927285,0.5267073508524297,-0.11867544484954602,-0.11895579336723347,0.3444930258358593
0.06797618064045374,0.004620761134463598,0.24060758841237212,0.2429917806195318,0.4905176739041847
0.6658299491332067,0.4433295211627286,0.1260180903594003,0.1263540363168284,0.35499026797843386
-0.07075612223536942,0.005006428833786539,0.32836852700096714,0.33457580587442276,0.5730344902368156
-0.13175021214263172,0.01735811839962846,0.2576367582989243,0.26057559477712283,0.5075793123236252
-0.5204526692136398,0.27087098089160233,-0.1784046236058847,-0.17936482415657243,0.42237971495549437
0.9149323476772209,0.8371012008261509,-0.06735703966302563,-0.06740807675130817,0.2595323480089248
0.24448086245829614,0.05977089210835232,0.3431543989310592,0.3502731655590032,0.5857938194715434
0.12977310964473143,0.016841059986863485,0.03461808390529635,0.03462500208981045,0.1860593558660686
0.8031100577091113,0.644985764793532,0.15402003191930197,0.15463557396116495,0.39245385960556173
-0.6104802089667545,0.3726860855400922,-0.045365788296259785,-0.045381363604583946,0.212992460655911
0.4074074138162014,0.16598080083240555,0.16669106727140737,0.16747282600134683,0.40827817388565774
0.38519713182762416,0.14837683036822807,-0.2709634664219348,-0.27439380153618165,0.5205415126788014
-0.7556090652395133,0.5709450594721311,-0.27370426486695576,-0.2772422650192286,0.5231675304020269
0.821333119616467,0.6745880933789178,0.25370149726744656,0.2565050430007269,0.5036878966854837
0.32781534677504975,0.10746290158124612,-0.10752577139300172,-0.10773405530923175,0.32791122486581903
0.09778035555898934,0.009560997933242377,0.03613828719892517,0.036146157780023835,0.19010072908572753
0.07730129898866256,0.005975490825334604,0.1348768255470195,0.13528915105982486,0.3672558039664172
-0.016885201202751166,0.0002851100196573894,0.22840160862523595,0.2304355770440682,0.4779138087827511
-0.3070507279319117,0.09428014952351685,0.07047332822144123,0.07053179316028452,0.26546813033100836
0.23963859179968394,0.057426654679735546,0.33084185668907123,0.3371955296875227,0.5751885401232114
0.9438198198691274,0.8907958523777921,0.3817291860821583,0.3916664336321795,0.6178423634570215
-0.31439978388446144,0.09884722410659606,-0.27200734865388765,-0.27547841930259925,0.5215432375689361
-0.5678904797737896,0.3224995970177049,0.2907563551602096,0.2950172502538357,0.5392182815522946
-0.39570271944665003,0.15658064217747422,0.16714809259601818,0.16793635439567078,0.4088374892252644
0.7180386295729768,0.5155794735590387,0.22785502626506798,0.22987419154354688,0.47734162427455246
0.6918779030783042,0.4786950327680313,0.05916323567695879,0.05919780488748988,0.24323493926029374
-0.3161698718191841,0.09996338784615931,-0.03317866612721214,-0.033184756456028475,0.18215011975623882
0.9390351759313327,0.8817870616363889,-0.10670616332081423,-0.10690970433739494,0.3266590934304665
-0.05430593525512806,0.0029491346039341605,0.22937791704910698,0.23143851105745,0.4789341468814966
-0.5145230692661724,0.26473398880708243,-0.2418473692284988,-0.24426928812069323,0.4917797974993471
0.285592822955012,0.08156326052341283,0.17370344174937238,0.1745890420970917,0.4167774487053881
-0.938642777228212,0.8810502632426908,-0.08256983014864976,-0.08266394295299839,0.2873496653010923
0.726287471826959,0.5274934917327957,0.000972529552302817,0.0009725297056081827,0.031185406078850682
-0.6004506726878962,0.36054101033134706,-0.0047979524311638,-0.004797970839776566,0.06926725367129695
-0.07437731014183546,0.0055319842639347805,-0.0798713911691597,-0.07995655833618043,0.2826152705873476
-0.5286236474346204,0.2794429606270819,0.08043659273974382,0.0805235843247919,0.2836134565561793
0.39118494183917973,0.15302565872172244,0.10614530366392493,0.10634564116296064,0.3257994838300468
-0.7346396435400557,0.5396954058606601,0.016287963261629294,0.01628868354094909,0.12762430513671483
-0.6495809774487991,0.4219554462633372,-0.012121545714007505,-0.012121842573866948,0.11009789150573004
0.9232469138536583,0.8523848639403043,-0.16385923863078583,-0.16460150850123112,0.404795304605656
0.624789479657857,0.39036189389113574,-0.2915952463404973,-0.29589413737029435,0.5399955984454848
-0.8388445284344572,0.7036601428844269,0.09532069465766496,0.09546563592549756,0.30874049727508207
-0.09823096606724668,0.009649322694504569,-0.10601749075384302,-0.10621710296952655,0.3256032720257016
0.26110100532757197,0.06817373498306877,0.09189659059302223,0.09202642881392387,0.30314450447438795
0.5425483864548346,0.29435875164474457,0.1834485800593595,0.18449342606121089,0.4283089773275357
-0.5822207589101811,0.3389810121059472,-0.048327987336971454,-0.04834681956580411,0.21983627393351501
-0.9537939586953954,0.9097229156438337,0.26145100881542177,0.26452519594895313,0.5113228029488043
-0.2870774851004243,0.08241348245158434,-0.2172300505654707,-0.21897585730575633,0.4660794466241466
0.1424510875105287,0.020292312332932307,0.3347059959914927,0.3412932134914219,0.5785378086102002
-0.4206525126872278,0.17694853643007835,-0.027878338716521442,-0.027881951162447793,0.16696807693844187
-0.1012418828336108,0.010249918839694576,0.3434162454321831,0.3505519536903377,0.5860172740049419
-0.013495425641519843,0.00018212651324579126,0.2426729710341011,0.24512023864680405,0.49261848425947347
0.9393206843636117,0.8823233480733239,0.12027759351619201,0.120569501161292,0.3468106017932439
0.8748277399727764,0.7653235746258757,-0.020406112970080055,-0.020407529451890505,0.14284996664360847
0.42448784219759506,0.18018992817357035,-0.2137580419971135,-0.21542030959586259,0.46233974736887323
-0.26244203812312983,0.06887582337422234,-0.09743430289874193,-0.09758912974933712,0.3121446826373019
0.07137129208873216,0.005093861334415122,0.12480455186078389,0.12513084040346079,0.35327687705365585
-0.5250445153895251,0.27567174314062126,-0.19457322239920555,-0.19582233827071832,0.44110454815066863
-0.9444090341987685,0.8919084238762508,0.36421843752846217,0.37279346077447445,0.6035051263481216
0.2269951516721298,0.05152679888265321,-0.05529942934346099,-0.055327652722887005,0.23515830698374446
0.14268178296598544,0.020358091190352572,0.2598798834022636,0.26289781028763654,0.5097841537378968
0.9133807465635524,0.8342643881929923,0.36137189369411693,0.3697387978172368,0.6011421576416986
0.4633307637548061,0.21467539664161192,-0.21815724919582374,-0.21992583925180856,0.46707306622821204
0.6847762905174328,0.4689185680548156,0.1745290069896961,0.17542741339398882,0.4177666896602649
0.6637695327762971,0.4405899926420638,0.13221769166888836,0.13260598170611387,0.3636175073740102
-0.06952419603016624,0.004833613833640983,-0.007045219793212614,-0.007045278076238337,0.08393580757467348
-0.017674351184830517,0.0003123826898047199,-0.04509584925008578,-0.045111148008892266,0.2123578330320918
-0.3143378247201505,0.09880826804979605,0.3512071838839308,0.35886010858138456,0.5926273566786558
0.2518859663831359,0.06344654006076625,-0.17454475914018325,-0.17544341109906253,0.41778554204302387
0.6131505873068441,0.37595364271472786,-0.20565612578288348,-0.20713411734910037,0.4534932477809162
-0.5905585628051646,0.34875941610250155,0.06242653065621254,0.06246714870572917,0.2498530181050702
-0.3291995489692039,0.10837234304152728,0.06758025399375311,0.06763180086142223,0.2599620241376673
-0.6570211655854261,0.4316768120272319,-0.08050720275052634,-0.08059442407755607,0.28373791207825283
-0.23556398422033897,0.055490390661760106,0.07490379086794717,0.07497401055946307,0.2736855693454574
0.016403695262279694,0.00026908121825773725,0.1951785183558288,0.1964394658618815,0.44179012931009315
0.24547106009299036,0.060256041343176484,0.04961255002186067,0.04963292536242786,0.22273874836197827
0.5607117151678527,0.31439762752647515,0.03683523951380107,0.03684357449351039,0.19192508828655275
-0.7662314691773735,0.5871106643577163,0.0926934807270564,0.09282673491307786,0.30445604071369053
0.7530696266313555,0.5671138625546891,-0.14225037646152505,-0.14273454168993902,0.37716094238603903
-0.7033598655173181,0.4947151004205398,-0.04433465222967505,-0.04434918883778177,0.21055795456281165
-0.08094109966709184,0.006551461615318095,0.376208048607154,0.38570026444945776,0.6133580101434675
-0.6778802613063377,0.45952164866874873,0.31759865451434355,0.32319594644963606,0.5635589184054703
-0.18830070807593624,0.03545715666189896,-0.06441834402588255,-0.06446298047704158,0.25380769102980816
0.43352803524257344,0.18794655734128599,-0.051513583956121316,-0.05153639437012028,0.22696604141615837
0.6851833314551103,0.4694761977039236,-0.27155886803113033,-0.27501239690722284,0.5211131048353422
0.9587208939459715,0.9191457524885627,0.05135065839032304,0.051373252885180576,0.2266068365921978
0.3911227179944612,0.15297698053137482,0.06722067208209223,0.06727139939603144,0.25926949701438506
0.6914927596232392,0.47816223661136287,-0.10228993015389877,-0.10246915582647353,0.31982796962413834
-0.31203666969102617,0.09736688323186657,0.08867777626719407,0.08879441276144956,0.2977881399035127
-0.09653742170086188,0.009319473788650038,0.34947407376435796,0.3570097251760143,0.5911633224112927
0.41837165023895917,0.17503483772366998,-0.10846142605911287,-0.10867521429532284,0.32933482363563205
-0.5722209645719196,0.3274368322956181,0.19649982109401212,0.19778685960658798,0.4432830033894962
-0.31614513163300884,0.09994774425525249,0.28072810694529704,0.28455263792326096,0.5298378119248353
-0.00835931256771838,6.987810660481445e-05,-0.07886200127338666,-0.0789439741879146,0.280823790433408
0.46003279430154254,0.21163017183288535,-0.018695840223906718,-0.018696929535266138,0.13673273281810291
-0.8366986562869687,0.700064641432419,0.19114706282069432,0.19233062420385127,0.43720368573548685
-0.40162650824036716,0.1613038521213497,-0.0946151781742825,-0.09475691624918142,0.307595803245562
-0.2833957987094442,0.08031317872616382,0.04448885516333656,0.04450354407216445,0.21092381364686294
-0.8864635456359611,0.7858176177414796,-0.0036799478800577418,-0.00367995618576078,0.060662573964988836
-0.9834585580328681,0.9671907353680882,0.3285910564000862,0.33481140863622677,0.5732286248959364
0.5001727584347084,0.2501727882801852,0.35947578993728385,0.36770607128071225,0.5995629991396099
-0.9611063969897771,0.923725506334671,0.18485841305212436,0.18592779040803475,0.4299516403645
-0.06560291530283258,0.0043037424962306245,-0.11673833728057653,-0.11700512517691886,0.3416699244601089
-0.2929450613301654,0.08581680895773437,-0.23260508650831693,-0.2347553845428481,0.4822914953721628
0.7448185083341412,0.5547546103570952,0.0488097995745149,0.04882920109790145,0.2209293995250856
-0.6938768987187192,0.48146515057550765,-0.07840636007169315,-0.07848691772456648,0.28001135704055496
-0.3970255400351954,0.15762927944023855,0.05544480610207861,0.0554732528632062,0.2354672081247803
0.9561001400833458,0.9141274778673933,-0.009400312528934482,-0.00940045097891462,0.09695520887984556
0.723760926743251,0.5238298790802495,0.2970700701929578,0.3016227301262872,0.5450413472324441
0.07009545453409016,0.004913372746340701,-0.20488820435939534,-0.20634948714754248,0.452645782438537
-0.38279146227986294,0.14652930359435573,-0.09291734604445073,-0.093051570562072,0.30482346701730617
0.3396726313933913,0.11537749651771069,-0.046513909665523163,-0.04653069849626762,0.21567083638156356
0.18941342617439938,0.035877446015124645,-0.05894743493763455,-0.058981626854526376,0.24279092845004435
-0.3580495758292692,0.12819949875151962,-0.20854004833171003,-0.21008194954216014,0.4566618533791826
-0.1463892719439892,0.021429818940291227,-0.04225497851392046,-0.04226756288678574,0.20556015789525084
-0.7427273898765596,0.551643975672847,-0.25645417320520414,-0.259351892349403,0.5064130460456209
-0.937107735323961,0.8781709076040028,-0.21594630541540147,-0.2176608989614342,0.464700231778941
0.8583416815193174,0.7367504422334094,0.33169472759706076,0.3380994383925859,0.5759294467181382
-0.4550013403809423,0.20702621974845412,0.0584952424344861,0.0585286527013279,0.2418578971927237
0.12966807230335453,0.016813808974867978,0.36960716875383876,0.37858621686283117,0.6079532619814115
-0.5918270855579988,0.3502592992000748,-0.005771135826359862,-0.005771167862423376,0.0759679921174692
0.9751981449079477,0.9510114218319025,-0.1323678866529678,-0.13275750850744764,0.36382397756740525
-0.8406119293750969,0.7066284158077228,-0.09356991812935204,-0.0937069981457535,0.3058920040297753
0.8865069569741106,0.7858945847634976,0.32607677133363316,0.33215053145911994,0.5710313225503774
0.6489258307931935,0.42110473387063646,-0.24931553930845846,-0.2519734116223564,0.4993150701795996
-0.8202282684257061,0.6727744123246321,-0.048129758237043824,-0.048148359519742334,0.21938495444547657
-0.9030744618651181,0.8155434836729726,-0.08779806070528412,-0.08791125233914257,0.296307375381181
-0.3450504515084507,0.1190598140861857,0.31217706036927895,0.31748375704635184,0.5587280737257426
0.8774319693124912,0.7698868607715965,-0.20490325376327742,-0.2063648627634646,0.4526624059531313
-0.2391142904915804,0.05717564391729189,-0.19387284021281642,-0.19510836006393584,0.44030993653654515
-0.710425843415535,0.5047048789926744,-0.2694844455828238,-0.27285763112776323,0.5191189127577841
0.5706997897934936,0.32569825007033776,0.2097981851961804,0.21136854670141453,0.4580373185627787
-0.7803214524910009,0.6089015692176655,-0.24248588869752022,-0.2449273964107871,0.4924285620245034
-0.35364422728863176,0.12506423949457343,-0.07447102942680099,-0.07454003702458675,0.27289380613491576
0.34882207351702244,0.121676838972715,0.21229556944444206,0.2139234791732187,0.46075543343995634
-0.13677745144285636,0.018708071223202928,-0.06321018591971297,-0.0632523547900127,0.2514163596898837
0.2578554987285955,0.06648945822457271,-0.1566418060395397,-0.15728956170199435,0.3957799970179641
0.7122573534433472,0.5073105375341211,-0.024851309049518436,-0.024853867737237634,0.15764297970261296
-0.5375436138949461,0.2889531368392389,0.03380209189382713,0.033808532146046455,0.18385345222167337
-0.8671684980551653,0.7519812040192512,-0.19438851315892372,-0.1956340335994065,0.44089512716622725
-0.7383676352986903,0.5451867648565798,0.07217681559628292,0.07223963039538583,0.26865743167886297
-0.0772857648746379,0.005973089452257813,0.03789199301634312,0.03790106645374375,0.1946586576968595
-0.6986276895783659,0.4880806486456055,0.03302906960718403,0.033035077899553345,0.18173901509357873
0.19322759182451388,0.03733690224230094,0.053100687589571365,0.05312567382442085,0.23043586437352012
-0.1322120913735978,0.017480037105380573,0.17881750323893786,0.1797844515026903,0.42286818660066855
-0.778312970194845,0.6057710795735217,0.3216386178861144,0.32745955617358197,0.567131922824059
0.5717361167198614,0.3268821871619069,0.36015996763021235,0.36843936299920793,0.6001332915529786
-0.19987653978983277,0.039950631158356606,-0.12050864085001829,-0.12080224137928555,0.34714354502139066
-0.5478885423981203,0.3001818548911369,-0.06595361142822413,-0.06600152030329665,0.2568143520682287
-0.13272968269177188,0.01761716866745845,-0.011448593384060134,-0.011448843493889027,0.10699809990864387
-0.42649171618841786,0.18189518397734197,0.3091449423199473,0.31429380073070673,0.5560080415964749
0.9408384304132935,0.8851769521425498,0.21272792577660632,0.21436594201930054,0.4612243768239124
0.29783687803603187,0.08870680591825013,0.3664631442131087,0.37520485894969563,0.6053619943580112
0.9697098829684532,0.9403372571266911,0.036849845374126666,0.03685819027673881,0.1919631354560731
-0.07915826469794585,0.00626603086999006,0.09571615760858769,0.09586291537501762,0.30938027992842027
-0.7266485326163881,0.52801808995355,0.018745319526913874,0.018746417510818958,0.13691354763833224
-0.0657819540641913,0.0043272654805033735,0.21990959536522853,0.22172179627635374,0.46894519441532667
-0.3833886696997615,0.1469868720541528,0.2895556893742536,0.29376260888438627,0.5381037905221014
-0.17634896987000448,0.031098959174211748,0.3865611657125655,0.3968999773012238,0.6217404327471115
0.9701896322729417,0.9412679225699059,0.3040064922985678,0.30889538888364193,0.5513678375626999
-0.9057336643213654,0.8203534706850077,0.035848599583078115,0.035856282331428235,0.18933726411638602
-0.10021834984871703,0.01004371764639984,0.2752711956758741,0.27887178492233206,0.5246629352983438
-0.4712804489349216,0.22210526154830124,0.19943173753168125,0.20077797463206254,0.4465778068060271
-0.23356691872013258,0.05455350552041702,-0.07294869593889909,-0.07301355092927744,0.2700901626103755
0.34926245819704116,0.12198426470583992,0.10628152932880774,0.10648264179170136,0.3260084804553522
-0.12748520529033835,0.016252477567919716,0.32733886360494224,0.33348590178419096,0.5721353542693741
-0.910523613414191,0.829053250584835,0.016828719095685826,0.016829513528705542,0.1297255529789171
0.26522070271269294,0.07034202114741464,0.051531777407318784,0.05155461201754802,0.22700611755483327
0.24667461182040817,0.06084836411674906,0.38101606423848844,0.3908950085309761,0.6172649870505279
0.5547626220603408,0.3077615668352645,0.1665096778025256,0.16728886559362782,0.40805597385962333
-0.589143832938738,0.3470904558897476,-0.1585646901941933,-0.15923678153524343,0.3982018209327945
0.35097007623004894,0.12317999440892637,-0.17449072362006277,-0.17538853342781424,0.4177208680686934
0.1190123121832043,0.014163930451192477,-0.2627874966185272,-0.26591010660469183,0.5126280294897336
-0.9611722409645658,0.9238520768008452,-0.22350538257532682,-0.22540935736601592,0.47276355884874083
0.13559863029251185,0.01838698853720531,0.3481427975727343,0.3555892334867317,0.5900362680147164
0.5617375957354585,0.3155491264626534,-0.23707325475338298,-0.23935210828299724,0.48690168900239295
-0.7916973073847628,0.6267846265202837,0.08175812446738862,0.08184948341800896,0.2859337763668165
-0.4017439127737963,0.16139817145079963,-0.12279261647305798,-0.12310330758914359,0.35041777419682635
-0.5287275144072785,0.2795527844912989,-0.2420900892251117,-0.24451944166885153,0.49202651272579984
0.4162630726417418,0.173274945645144,-0.040942101465196536,-0.04095354834015391,0.20234154656223358
0.19232009959149954,0.036987020706884303,-0.1945242985353057,-0.19577246140191307,0.4410490885777973
0.778322601564321,0.6057860721058528,0.34004575207430304,0.3469655483557768,0.583134420244855
0.6183747795205565,0.3823873679470969,0.19204379667443194,0.19324428457431803,0.4382280190430912
-0.7186804215094733,0.5165015482610342,-0.08473919073617939,-0.08484093472972434,0.29109996691202045
-0.013947200158692441,0.00019452439226663046,-0.29018526098947206,-0.29442042318930645,0.5386884637612653
-0.9232464111705745,0.8523839357393455,-0.08360165483338927,-0.0836993476979519,0.2891395075623345
-0.29355491441948267,0.08617448777982979,-0.12174973551004017,-0.12205254240129712,0.34892654744235235
0.6498148798833547,0.4222593781178187,-0.09240940113847113,-0.09254143077083574,0.303989146415577
-0.5741516940002609,0.32965016772336925,-0.17700377635383377,-0.1779413202123086,0.4207181673684104
0.9981011917403784,0.9962059889535635,-0.10864109342650966,-0.10885594965478096,0.3296074838751536
-0.21700733456313848,0.047092183254197915,0.0176629092768362,0.017663827813385935,0.1329018783796384
-0.644847842528762,0.4158287400139991,0.08811203045136708,0.08822644362772514,0.29683670671156404
-0.04240567158031694,0.0017982409821776998,0.3324437956773993,0.3388935694631244,0.5765793923454074
-0.6825732966165527,0.4659063052539885,0.2617659143905153,0.2648514641133724,0.511630642544517
-0.5166144100163756,0.2668904486365679,-0.04627080989278412,-0.046287336694014136,0.21510650825296784
0.7885975461472234,0.6218860897894222,-0.04400809441120685,-0.0440223119757604,0.20978106304241775
0.3801893215953773,0.14454392025515325,0.13239282772496327,0.13278267103505964,0.36385825224249524
-0.6510648969372275,0.42388550002388264,0.19409714115852822,0.19533700422093409,0.4405645709297653
-0.17730736781752987,0.03143790268238083,0.13810951871772004,0.1385523863274029,0.3716308904245179
