A,B,C,D,E
0.9760351340615945,0.9526445829226347,-0.2093477841732132,-0.2109079164612932,0.4575453902873607
0.17340988074759678,0.030070986740895735,-0.013460207545405754,-0.013460614025637141,0.11601813455406769
0.603912541613081,0.36471035791757134,0.2803621813963237,0.2841714022644984,0.5294923808671128
0.45017230819694287,0.2026551070673633,-0.2101809379042178,-0.2117600280255001,0.45845494642790996
-0.11607986880248711,0.01347453594120262,0.3307007037077843,0.3370459574257771,0.5750658255432889
0.09025518375701469,0.008145998195012489,-0.2667326686791776,-0.2700012783023113,0.5164616817143142
0.7869357967852686,0.6192679482620655,0.1718346471809144,0.17269171592086513,0.41452942860660014
-0.5917613690465326,0.35018151789582663,0.3747165989168558,0.384091083037474,0.6121409959452608
0.8170915024208716,0.6676385233283972,-0.10386984422891012,-0.10405753122095385,0.3222884487984484
0.1696868187580447,0.02879361646022551,-0.1092881631723184,-0.10950689538571051,0.33058760287149064
0.20319947631325452,0.041290027173980885,0.10473947867222848,0.10493193522358463,0.3236347921225845
-0.15254690453021214,0.023270558081749656,0.27651908970576294,0.2801700683774045,0.5258508245745773
0.2356576023788579,0.0555345055589519,0.3410266811942135,0.3480088332132259,0.5839748977432279
0.3183975365937446,0.10137699130896492,0.16099847079917898,0.16170223802168227,0.40124614739481174
-0.16957119027048972,0.028754388569750627,0.29047958009035696,0.29472799049125936,0.5389615757086557
0.7428195299565046,0.5517808540848024,-0.08438186792934133,-0.08448232751335355,0.2904855726698683
-0.3860707682134963,0.14905063806895918,-0.05267515270960315,-0.05269954255113721,0.2295106810359883
-0.33613047663633133,0.11298369732376728,0.1389185719299729,0.13936931436634498,0.37271781810100374
0.3185817502210895,0.10149433157393264,0.05028134274160296,0.05030255387661481,0.22423501676054736
0.5731356268480807,0.32848444676254246,-0.10831551257541812,-0.1085284360846398,0.3291132215141441
0.49851246693036066,0.24851467968499394,0.34362724382093524,0.3507766244830059,0.5861972738088563
0.26138773287810424,0.06832354689915518,0.23892894718962113,0.24126270218881224,0.4888035875375928
-0.7964122704186649,0.6342725044734127,-0.02804515620825639,-0.028048833906548276,0.16746688092950315
-0.3192155868242734,0.10189859087156525,0.04821350131795258,0.048232199933261555,0.2195757302571315
-0.8074622005259491,0.651995205278208,0.08497821799268754,0.08508082728047117,0.2915102365144105
0.3982476792957046,0.15860121406441438,0.07680821923391036,0.07688394214814953,0.27714295811712475
-0.5795477519322458,0.33587559676971995,-0.24992180607350803,-0.2525994976439274,0.4999217999582615
-0.651276759438973,0.4241614173853299,-0.06430608209970932,-0.06435048530368473,0.25358643910846124
-0.9594331489675423,0.9205119673377742,0.3480624418186118,0.35550351669902885,0.5899681701741305
-0.32869629385997223,0.10804125359728121,-0.10867929645344811,-0.10889438023102341,0.32966543108650037
0.5003513930114145,0.250351516488463,-0.1378666767225102,-0.13830719884038814,0.3713040219584353
0.05124875053034361,0.0026264344309213945,0.025467446764106356,0.025470200560055944,0.15958523354028203
-0.346611768662757,0.12013971817552457,0.2505552324898379,0.25325373928197265,0.5005549245485833
0.8299490756731076,0.6888154682106457,0.24286343162867707,0.2453165727074073,0.4928117608465499
0.13779970853638712,0.01898875967271324,0.17335273019445935,0.17423292790354267,0.4163564941182728
-0.19311971599096567,0.03729522470443124,-0.022792858154706917,-0.022794832152498834,0.150973037840228
0.4436039571772801,0.19678447082334213,-0.23126536559689398,-0.233378106842243,0.4809005776632983
-0.5015339239914463,0.2515362769142578,0.041448109958485586,0.041459986743633825,0.20358808894059982
0.13751236737428485,0.01890965118088028,-0.17436217500395956,-0.17525798350818322,0.4175669706813023
-0.46890094949918293,0.2198681004412353,-0.20182565755348802,-0.20322158029172593,0.4492501057912931
0.18117163395918112,0.03282316095143951,-0.06428647041808791,-0.06433083295848654,0.25354776752732
0.9274070695649181,0.8600838726789889,-0.26755433951237334,-0.27085393756772924,0.5172565509612936
0.8714407805198312,0.7594090339530126,0.2714180706522957,0.27486610505378234,0.5209779944031184
-0.24838059489610687,0.061692919920943945,0.22975974065389093,0.23183081207220096,0.4793325991979796
0.6978505889045887,0.4869954444344813,0.2412726022063772,0.24367698042260816,0.49119507551112235
-0.7645005164126448,0.5844610395952006,-0.02568183161582914,-0.025684655557112357,0.16025551976711797
0.7463462011072304,0.5570326519071944,-0.23783500108196667,-0.24013628300972628,0.48768329998264925
0.5017040516174553,0.2517069554093703,0.21676581920597482,0.21850029425473866,0.46558116285560225
-0.20346297815277703,0.04139718347879742,0.06427615424791754,0.06432049540837853,0.25352742306882214
0.06611848662528064,0.004371654273617414,-0.0727504488904603,-0.0728147757228402,0.2697229113191171
-0.789581725933483,0.6234393019280978,0.26935095370899254,0.272719013653355,0.5189903214020397
0.17365599726447423,0.03015640538591908,-0.055590286063648645,-0.05561895754352811,0.23577592341808068
0.0012606960218839447,1.5893544595940035e-06,-0.12773737776908448,-0.1280873318158108,0.35740366222114245
0.09567053158903938,0.009152850614529381,0.05119684280820977,0.051219234712979456,0.22626719339800405
0.9822330968630268,0.9647818565731323,-0.2862043870522648,-0.2902631604107953,0.5349807352160121
-0.9791652431792124,0.9587645734502062,0.047649154651185674,0.047667203871320785,0.21828686321257557
-0.12515990424688894,0.015665001631090407,-0.03230201123887546,-0.03230763130516706,0.1797276028852426
-0.7796494336360771,0.6078532393690558,-0.28219140421201505,-0.2860775843259986,0.5312169088159893
0.6100518666821986,0.372163280042435,-0.12511048839772484,-0.1254391937869109,0.3537096102705224
0.6201613688835059,0.3846001234554639,-0.006780151493102777,-0.00678020344195146,0.08234167531148961
0.6706025105691764,0.44970772718168234,0.16303903349729296,0.16377012266795865,0.40378092265149546
0.38064183930849715,0.14488820983215578,-0.20108867267273184,-0.202469168946463,0.4484291166647543
0.7102076328727389,0.5043948817906991,0.3191846597866448,0.3248690199582431,0.5649642995682513
-0.23342875033039645,0.054488981480810564,0.08108839300303539,0.08117752076541013,0.28476023774929565
-0.6883418540517026,0.4738145080393354,-0.0961373925187795,-0.09628610185799469,0.3100603046485949
-0.43289840210996355,0.1874010265493597,-0.25631768900706875,-0.2592106883356589,0.5062782723039463
-0.4675852038491197,0.21863592285862285,0.36163311623014976,0.37001896794116756,0.6013593902402703
-0.2135053797085582,0.04558454716449562,0.28034774542003804,0.2841563631661967,0.5294787487898245
0.18296156778573636,0.0334749352866146,0.0005051244133864133,0.0005051244348668882,0.022474973045287804
-0.5174999462412742,0.26780619435972164,-0.2441164900121473,-0.24660851421898722,0.49408146090715377
0.6263568711414491,0.3923229300261059,-0.15995457074015026,-0.16064463096083567,0.39994320939372163
-0.2734828802829681,0.07479288580786825,0.22690232822315085,0.22889586764895892,0.47634265841214646
0.4688611118338797,0.21983074219010182,0.20074490396109929,0.20211824428652964,0.4480456494165514
0.18009791673976938,0.032435259614004903,0.3377406805928783,0.34451549370853024,0.5811546098869718
-0.030903946742180777,0.0009550539242435458,-0.05561637498264177,-0.0556450868862321,0.23583124259232865
0.8934157021187064,0.798191616792261,-0.1420896977107384,-0.14257221405549114,0.3769478713439544
0.5386236956226853,0.29011548548623917,-0.047103512423231624,-0.047120948252149464,0.2170334361872189
0.18933020733551187,0.03584592740970791,0.033402323572022136,0.03340853793938575,0.18276302572463102
-0.12909893699393993,0.016666535532965272,0.37341214158138597,0.38268451236906803,0.6110745793938626
-0.24048094470227022,0.057831084764896346,0.2937473605678098,0.29814480177860675,0.5419846497529334
-0.62694144196605,0.39305557165446997,0.011778249366577434,0.011778521710756551,0.10852764332914189
0.9187930046440673,0.8441805853828731,-0.25295694385542605,-0.2557353833653564,0.502948251667531
0.43330410206963443,0.18775244487037218,0.14349594137385463,0.14399301738323295,0.3788085814416757
-0.7777397930541619,0.6048791856999305,0.2744106623364986,0.2779767848348857,0.5238422112969693
-0.10880970666290102,0.011839552264066567,-0.20178023217823549,-0.20317520070962275,0.4491995460574682
0.6794385535762191,0.46163674808574473,-0.02602446836268945,-0.026027406869780167,0.16132101029527882
-0.4941790791980445,0.24421296231702713,0.06669059872542928,0.06674013384849609,0.25824522982124815
0.45616943792983977,0.20809055610122593,0.3572058874076955,0.36527470278850177,0.5976670372437278
0.8813846669689998,0.7768389311680546,0.3176115643318711,0.32320956119695393,0.5635703721203512
-0.03292173717178848,0.0010838407784083193,-0.20418584039170334,-0.20563195366451448,0.4518692735644938
0.9668539267133749,0.9348065156010721,-0.04063232900181603,-0.040643517885328106,0.2015746239034468
-0.10949736221781192,0.011989672332658706,-0.1669653236960258,-0.16775098048942294,0.4086139054119742
-0.7099429999841165,0.5040190632264472,-0.20373385089370208,-0.20517025899599756,0.4513688634517251
0.6554967713241986,0.4296760172164487,0.3873539963179642,0.39775978944503193,0.6223776958712163
-0.3977525884355899,0.1582071216072118,0.05124860567916951,0.05127106562473549,0.22638154889294645
0.11924272884658582,0.01421882838278039,0.2755483671972039,0.2791601067366744,0.524927011304623
0.7505684429126873,0.563352987496376,-0.16324776750091138,-0.16398169118936998,0.4040393143011103
0.7444064306930105,0.5541409340571078,0.25504301023167675,0.25789218418533805,0.5050178315977335
-0.484259063837698,0.23450684090896368,-0.2555916055682631,-0.25845958470616937,0.5055606843577367
-0.1472291352291344,0.02167641826031874,-0.2732675008851874,-0.27678818987985365,0.5227499410666513
-0.9636416955479672,0.9286053173985611,-0.256705207386722,-0.2596116214627457,0.506660840589365
0.7416419508735288,0.5500327832954937,-0.2533984572765971,-0.2561917658271552,0.5033869856051079
-0.4643890505855721,0.21565719030376906,0.3398162466308262,0.3467215105528761,0.5829376009752898
0.1449904809472775,0.021022239565322842,-0.04691273615337828,-0.04692996084677753,0.21659348132706643
-0.36240192531780857,0.1313351554740545,-0.26902117767460243,-0.2723765984521865,0.5186725148632829
-0.5177541231618734,0.2680693320511204,-0.047226193511866875,-0.0472437660224167,0.21731588416833886
-0.02763467711936496,0.0007636753794915532,0.26187240760776354,0.26496180640642625,0.5117347043222333
0.05798265136515157,0.0033619878593327134,-0.18347713297228782,-0.18452247198091323,0.42834230817453445
-0.767798803590543,0.5895150027950692,-0.21885495494563292,-0.220640822164586,0.4678193614480197
0.38173106347396146,0.1457186048209616,-0.12607088706284234,-0.12640725748088907,0.35506462378395615
-0.5870725239939001,0.3446541484285684,0.1710122068913335,0.17185691847135698,0.4135362219822267
0.23362685248492032,0.05458150620201072,-0.10171789551886132,-0.10189412180443391,0.31893243096126384
0.4698440662396308,0.2207534465805906,0.22054811617343592,0.22237638849473135,0.46962550630628647
-0.806367723338792,0.6502289052425867,0.33382854889691954,0.34036221368358405,0.5777789792792046
-0.07395627698485008,0.005469530905459865,-0.21959851248745269,-0.2214029185281996,0.4686133934144997
-0.127160668954857,0.016169835729046733,0.14795457288089417,0.1484997619661153,0.384648635615537
-0.9563014157969127,0.9145123978551798,-0.18881802529206496,-0.18995838152278283,0.43453196118590054
0.9754680068842085,0.9515378324546503,-0.2576060717224428,-0.26054383622024024,0.5075490830672861
-0.37620656695332233,0.1415313810188046,-0.24150395332138858,-0.24391538138458727,0.4914305172874275
0.1631854554016614,0.026629492854647625,-0.06645114662856154,-0.06650014939329532,0.2577811991371006
0.37188003832418204,0.1382947629039951,0.04494954787344296,0.04496469812669046,0.21201308420341175
-0.595547756329023,0.35467713006853335,-0.20314556081610946,-0.20456940350363395,0.45071671903326316
-0.673133695741031,0.4531089723419789,0.27595375234182984,0.2795818429854798,0.5253130041621185
0.6564111215573427,0.43087556050416853,-0.08662223109075072,-0.08673092553522524,0.2943165491282315
0.3800587131284894,0.14444462542488337,0.01924852296498372,0.019249711777577116,0.13873904628828798
-0.958259396585367,0.9182610711441516,0.38194005032652467,0.39189458473424726,0.6180129855646438
-0.0013649621906688392,1.8631217819554764e-06,0.34215959488579956,0.3492142556581012,0.5849440955217854
0.3893801327084436,0.15161688774804516,0.04234574912907944,0.04235841481999436,0.20578082789482463
0.7767085875668622,0.6032762300001101,-0.11895290351002846,-0.11923523142588857,0.3448954965058669
0.8431780552172683,0.7109492327999748,0.022944014044093228,0.022946027582186446,0.15147281618855982
0.3932851999262035,0.15467324848099384,0.10519894791775874,0.10539395692520004,0.3243438729462278
-0.6840550823410352,0.46793135567660044,-0.10231881402416126,-0.10249819204562763,0.3198731217594896
-0.3814453761012331,0.14550057494901117,-0.0392124422272299,-0.03922249813071632,0.19802131760805428
-0.935945408628742,0.8759938079332228,-0.16849927181684773,-0.16930697317999785,0.4104866280609488
-0.25861299272303184,0.06688068000516292,0.11887242538461999,0.11915417820496532,0.344778806460925
-0.9669765740820442,0.9350436948234471,0.037629304107723846,0.03763819006418134,0.1939827417780351
0.9267442433446214,0.8588548925723948,-0.27771599027944294,-0.2814157550896847,0.5269876566670636
-0.6125314206975163,0.3751947413417177,0.20781874963097197,0.2093444936504854,0.45587141787018404
-0.19223504568497574,0.03695431278950471,0.0913185668983643,0.09144596436563102,0.30218962076544637
-0.3182034431681384,0.1012534312440587,-0.20929663611493324,-0.21085560963536698,0.45748949290113017
0.1658444109197197,0.027504368633308837,-0.280890216677764,-0.28472154381695686,0.5299907703703566
0.44081309956876624,0.194316188751423,0.05981273123041108,0.059848452735721314,0.2445664147637837
0.14041789232264357,0.019717184484333523,-0.25040997637164053,-0.2531037000789086,0.5004098084286923
0.31319334901077744,0.09809007386458665,-0.04118294430146864,-0.04119459448040613,0.202935813255001
0.17871993650204687,0.03194081570329567,0.2869583160126375,0.29105009672238985,0.5356849036631866
-0.07239242080440866,0.0052406625899225805,-0.008249882530816351,-0.00824997611562256,0.0908288639740493
-0.7430374041922765,0.5521045840287965,0.15042504635973827,0.15099819717825624,0.3878466789334908
0.252873630572241,0.06394507303878622,0.32467158560578313,0.33066448272639576,0.5697996012685365
0.007927314433729293,6.284231413121279e-05,0.2627862544866592,0.26590881922650794,0.5126268179549908
-0.9101776647345015,0.8284233813815506,0.2642495046155911,0.2674256838476788,0.5140520446565611
-0.5574777107006197,0.3107813979280038,-0.003358774818394416,-0.0033587811336890927,0.05795493782581788
-0.6611748186537114,0.4371521408217682,0.21520297322485119,0.21689966820984125,0.4638997447992952
-0.22766912685575447,0.05183323132326162,0.17233655956447816,0.17320122923032244,0.41513438735483976
-0.991645068855507,0.9833599425854431,0.3717011487560326,0.38084078849528297,0.6096729850961354
0.648072665053143,0.4199981791890833,-0.19938441050638936,-0.20072967763584193,0.44652481510705466
-0.4290999621500564,0.18412677751717985,-0.10378105478664443,-0.10396825931164932,0.3221506709393051
0.15763300704727312,0.024848164910765656,-0.05236440692892181,-0.05238836731126556,0.22883270511210108
-0.6729277246476273,0.4528317225994329,0.14283114319873172,0.14332129986304393,0.3779300771289998
0.6245738799076257,0.39009253146286527,0.10066793011197393,0.10083873887935946,0.3172820986314449
-0.5023204692478487,0.25232585382537887,0.013628611447639995,0.013629033377130728,0.11674164401634918
0.238549453205956,0.05690584162486059,-0.24551685835406725,-0.24805283424994062,0.495496577540216
-0.009560986786079972,9.141246832359584e-05,-0.22179533260323495,-0.22365527684803727,0.47095151831503307
0.7741865011659399,0.5993647385875599,-0.27783139433402476,-0.28153588674039887,0.5270971393718854
-0.5972815478732392,0.3567452474298525,-0.2331322460661862,-0.2352974463676838,0.4828377015790981
-0.2629083388294602,0.06912079462606624,0.13765541711702964,0.13809390558860313,0.3710194295680883
0.09135804880316933,0.00834629308112227,0.23804491638711156,0.240352405378988,0.487898469342866
0.8339071203817241,0.6954010854233393,0.23932202750576095,0.24166752701387612,0.48920550641398236
0.5072789410386629,0.2573319240213072,-0.11128828064484401,-0.11151928952301421,0.33359898178028663
0.9790564705748301,0.9585515725744432,-0.2260288982159621,-0.2279991398676628,0.4754249659157185
0.2134815980561342,0.04557439270860084,-0.23008033531950384,-0.2321602320579782,0.4796669003793193
-0.5964557454695354,0.3557594563036192,-0.19429412647587785,-0.19553781235916443,0.4407880743349097
-0.7523836566683482,0.5660811668216348,-0.0236904005381857,-0.023692617078662437,0.15391686242314614
-0.8790156486471437,0.7726685105665587,0.14689078497596283,0.14742422221125578,0.3832633363315135
-0.308777336170418,0.09534344333249935,0.2726505248521799,0.27614685974748515,0.5221594822007735
-0.4510963416123923,0.20348790941608413,-0.2711749654834274,-0.27461352715663995,0.5207446259765216
-0.2515020324929824,0.06325327234810119,0.12993811821623957,0.13030656855110978,0.36046930273774985
0.033558556599604605,0.0011261767210488658,0.2184482016781597,0.22022398262580095,0.4673844260115646
-0.7186826478394222,0.5165047483054829,-0.20004916203457368,-0.20140809683873306,0.4472685569482542
0.5849266062928011,0.3421391347492136,0.2702884260792003,0.2736925953726174,0.5198927063146782
-0.3518396400440944,0.12379113230635792,0.2828392864862633,0.28675298037365665,0.5318263687391434
-0.6615044851250436,0.437588183840549,0.040268581043418024,0.0402794719698612,0.2006703292552689
0.031107225813975292,0.0009676594978416508,-0.2392669126936713,-0.24161076304038775,0.48914917223038545
0.9787524214302248,0.9579563024555283,0.26807139031497385,0.2713905918496566,0.5177561108427151
-0.4528373728570896,0.20506168625611076,-0.2921439437852965,-0.2964678137725361,0.5405034169968739
-0.2005608741927054,0.040224664256942204,0.025716770993237013,0.025719606478167678,0.16036449417884563
-0.17442307724631667,0.03042340987607455,0.35782597278139583,0.365938671859736,0.598185567179112
0.2411988557320135,0.058176888006432656,0.11054955514304286,0.11077597736545586,0.33248993239351304
-0.3908816040354919,0.15278842837335907,0.11994011431207743,0.12022956103647997,0.34632371318186894
0.8007517316997292,0.6412033358201151,-0.1547070790708151,-0.1553309558949682,0.3933282078249856
0.8874771697007722,0.7876157267400932,0.32578214544991724,0.3318388879995328,0.5707732872602898
-0.9926918827256406,0.9854371740293769,0.17418897326904453,0.17508209006153863,0.41735952519266234
-0.23497944206441845,0.05521533819290539,0.29557401983617393,0.3000563295177357,0.5436671958433522
-0.9120957643357457,0.8319186833192082,-0.044327576923812624,-0.04434210656929083,0.21054115256598321
-0.2853236234470444,0.0814095700969508,0.22277664298562375,0.22466176817417366,0.47199220648822554
-0.6316440127432221,0.39897415883435977,0.0880897759664144,0.08820410226963937,0.29679921827123196
0.9837262153551147,0.9677172667768975,0.1439138693898036,0.14441532874784174,0.37935981520161516
-0.1415326999385189,0.02003150515188683,0.1048804796952173,0.10507371714371705,0.3238525585744496
0.5009376290585101,0.2509385082067615,0.19416956343502312,0.19541083104176732,0.4406467558430711
-0.6740501209693752,0.4543435655788294,0.06332006217367614,0.06336245159484577,0.2516347793403689
-0.9311086606958865,0.8669633380228875,-0.18541962609989823,-0.18649887620119976,0.43060379248201963
-0.32171932912881296,0.10350332673509348,0.37566224666617976,0.3851112563849792,0.6129129193174017
0.20002385911519927,0.04000954421533708,0.021230612005012587,0.021232207239000156,0.14570728192170967
0.05289600703366082,0.0027979875601050947,0.044941591596327754,0.04495673380112458,0.2119943197265619
0.9666740251970547,0.9344586709906759,0.36767513537237395,0.37650780406328804,0.606362214664118
0.23403298988301202,0.05477144035358201,-0.06364045161764328,-0.06368348854137632,0.25227059205869257
-0.31098498217998327,0.09671165914148451,0.05138775989950961,0.05141040344311337,0.22668868498341424
-0.7113686309097695,0.5060453290424399,0.017934108323907322,0.017935069827652805,0.13391828972887654
0.021915073087166004,0.0004802704284158277,0.2831877841553247,0.28711633340111625,0.5321539102133186
0.1057732275253469,0.011187975661128804,-0.20322647895244808,-0.2046520455401471,0.450806476165159
0.9411908897873598,0.885840291018722,-0.11934427632905134,-0.11962941222039528,0.34546240942981243
-0.8319185465043566,0.6920884680179213,0.1365181844134947,0.13694583391876403,0.36948367272924887
0.8390461482518545,0.703998438896273,0.17194640405029651,0.17280516130485846,0.41466420637703527
0.484134712364936,0.2343864197166793,-0.009430585956776427,-0.009430725748726998,0.09711120407438283
-0.03809406655805603,0.0014511579069296026,0.12270832515630166,0.1230183739674311,0.3502974809448416
-0.18796590468657048,0.0353311813246409,0.11640574521684027,0.116670250012617,0.3411828618451406
0.7171444854436011,0.5142962130021674,0.3553197470750298,0.36325611387993656,0.5960870297825895
0.05883046039373796,0.0034610230701391707,0.36608533336581534,0.3747988320505617,0.6050498602312171
0.14567834232319177,0.021222179422033045,0.036474136984815955,0.03648222913526211,0.19098203314661816
0.23998265435504895,0.057591674391294895,-0.2780180008444333,-0.281730146530531,0.5272741230559616
0.4696235213562663,0.2205462518110595,-0.14427016490163277,-0.14477538166838946,0.37982912592589946
-0.5989617725088789,0.35875520492697804,0.09452499443348074,0.0946663265037842,0.30744917374011715
-0.913304611157816,0.8341253127621295,0.30629949866148526,0.31130324255140246,0.5534433111543451
0.6105764311136137,0.37280357823143745,-0.006054472995645164,-0.00605450998569812,0.07781049412286986
-0.3122646126168669,0.09750918829276194,-0.027516578949397744,-0.027520052551592622,0.16588121939929712
0.5574753428633734,0.31077875790063575,-0.17419792638774306,-0.1750911821856203,0.4173702509615929
0.3211384501547263,0.10312990416777963,-0.08845745846412893,-0.08857322572978032,0.297417986114036
0.6550122922823369,0.4290411030409616,-0.007991310440861935,-0.007991395498875675,0.08939412978972353
0.4573236968988106,0.20914496374519517,0.09083766821475871,0.09096305860065612,0.30139288016600313
0.18916948235427866,0.03578509305418574,0.016495577354118027,0.016496325531362266,0.1284351095071672
-0.11145147983276571,0.012421432356913382,-0.054026432776147014,-0.05405274991584447,0.23243586809300112
0.02323080781544551,0.0005396704317581642,0.0751145806818949,0.07518539587947826,0.27407039366172864
-0.9879742896416157,0.9760931969928551,-0.2894375258182887,-0.2936391590895726,0.5379939830688525
0.6122430119724989,0.37484150570915736,-0.0686429686803904,-0.0686969892778822,0.26199803182541354
-0.049709917725494046,0.0024710759202753872,-0.03644842140535406,-0.03645649644527166,0.1909146966719798
-0.3461273632078372,0.11980415156121006,0.22815227969445045,0.23017948635516733,0.4776528861992257
0.6736498984514978,0.45380418568371333,-0.1470118143261667,-0.1475465799099434,0.38342119702249994
0.5525441370660997,0.3053050234061208,0.21083691661224618,0.21243104289223952,0.4591698123921543
0.8646473774326293,0.7476150873011237,0.09446487894539483,0.09460594081037421,0.3073513932706257
-0.580737247907021,0.3372557511066207,-0.2063082912530969,-0.20780057451597078,0.45421172513828495
-0.7070094361350514,0.4998623427840033,0.2508482705278499,0.25355644439879294,0.5008475521831468
0.6624374577340562,0.43882338540915944,-0.12966585878351317,-0.13003198613252478,0.3600914589149723
-0.9722479323465618,0.9452660419521647,0.005780284185286595,0.005780316373943217,0.07602818020501736
-0.3928364105362627,0.15432044544301515,-0.16607455304259774,-0.16684759683969913,0.4075224571021795
-0.13424820047988195,0.018022579332086577,-0.2360982602766714,-0.2383486254948386,0.4858994343242966
0.4416331012593806,0.1950397961279783,-0.0997190747794054,-0.09988508469362439,0.3157832718485978
-0.44431048269491735,0.19741180503259045,0.3040622609360065,0.30895392873554833,0.5514184082309971
-0.7529517346810732,0.5669363147592373,0.2685385511268421,0.27187553352684063,0.5182070543005394
0.5533691789673694,0.3062174482310205,-0.2182814491671419,-0.22005310639357423,0.4672060029228455
-0.0651485487448038,0.004244333403554077,-0.056719862835264284,-0.05675031959869234,0.2381593223774041
-0.5972929903754294,0.35675891635162277,0.05767521170195065,0.05770723508692005,0.24015663992892358
-0.7433153755841382,0.5525177475797884,0.10227095753802899,0.1024500831861162,0.31979830759093925
